Zone,Tree ID #,Lat.,Long.,Map,Common Name,Botanical Name,Circum.,,DBH,Structure,Health,Planted By,Date,Hazard/Safety,Maintenance,Perf. By,Date,Notes
3. Front Lawn,104,37.9888900369405,-84.5607169903814,,Norway spruce,Picea abies,"1' 10""",22.0,7.00,Moderate,Moderate,,,,,,,
3. Front Lawn,105,37.9888079781085,-84.5607340056449,,mulberry sp?,Morus,"7' 1""",85.0,27.06,Poor,Declining,,,parking underneath,"monitor, remove dead limbs",,,"damaged roots, decay on limbs and large open wounds"
3. Front Lawn,106,37.9887420125305,-84.5608540344983,,KY coffee tree,Gymnocladus dioicus,"5' 0""",60.0,19.10,Good,Good,,,,,,,
3. Front Lawn,107,37.9887000191956,-84.5607400406152,,Loebner magnolia,Magnolia loebneri,"5' 10""",70.0,22.28,Moderate,Moderate,,,,prune crossing/rubbing limbs,,,some limbs missing from canopy
3. Front Lawn,108,37.9887610394507,-84.5606650225818,,red maple,Acer rubrum,"2' 0.5""",24.5,7.80,Moderate,Moderate,,,,prune crossing/rubbing limbs,,,
3. Front Lawn,109,37.9887349717319,-84.5606419723480,,apple,Malus domestica,-,-,,Poor,Dead,,,sidewalk,"monitor, remove dead material",,,appears mostly dead
3. Front Lawn,110,37.9886980075389,-84.5606839656829,,beech,Fagus grandifolia,"8' 2""",98.0,31.19,Moderate,Moderate,,,,"prune crossing/rubbing/inward limbs, mulch exposed roots/soil",,,
3. Front Lawn,111,37.9881400242447,-84.5593919791281,,apple,Malus domestica,"2' 7""",31.0,9.87,Moderate,Moderate,,,,,,,
3. Front Lawn,112,37.9887130111455,-84.5606729853898,,apple,Malus domestica,-,-,,Poor,Declining,,,,"monitor, remove dead material",,,appears mostly dead
3. Front Lawn,113,37.9886329639703,-84.5605070237070,,yellow buckeye,Aesculus octandra,"3' 11""",47.0,14.96,Moderate,Moderate,,,,prune dead lower branches,,,
3. Front Lawn,114,37.9885840136557,-84.5604839734733,,English walnut,Juglans regia,"4' 9""",57.0,18.14,Moderate,Good,,,,,,,
3. Front Lawn,115a,37.9886600375175,-84.5604950375854,,Chinese? chestnut,Castanea mollissima,"2' 4""",28.0,8.91,Moderate,Moderate,,,,prune dead/damaged branches,,,twin trunks
3. Front Lawn,115b,,,,,,"2' 8""",32.0,10.19,Moderate,Moderate,,,,,,,
3. Front Lawn,116,37.9886440280824,-84.5604050159454,,Shumard oak,Quercus shumardi,"7' 3""",87.0,27.69,Moderate,Good,,,,"mulch over roots, prune dead branches",,,"some damaged roots, one high hanging branch"
3. Front Lawn,117,37.9886270128190,-84.5604070276021,,ash sp?,Fraxinus,"5' 2""",62.0,19.74,Moderate,Moderate,,,,"monitor for EAB, treatements",,,"twin trunks, no appearant signs of EAB"
3. Front Lawn,118,37.9885669983923,-84.5603650342673,,apple,Malus domestica,"2' 5""",29.0,9.23,Poor,Declining,,,,"monitor, remove dead material",,,appears mostly dead
3. Front Lawn,119,37.9885730333626,-84.5604429859668,,white oak,Quercus alba,"8' 7""",103.0,32.79,Moderate,Moderate,,,,"monitor, remove dead material, prune rubbing/crossing branches?",,,
3. Front Lawn,120a,37.9887219797819,-84.5604709815233,,crab apple,Malus spp.,"2' 4""",28.0,8.91,Moderate,Moderate,,,,,,,triple trunk
3. Front Lawn,120b,,,,,,"2' 1""",25.0,7.96,Moderate,Moderate,,,,,,,
3. Front Lawn,120c,,,,,,"2' 11""",35.0,11.14,Moderate,Moderate,,,,,,,
3. Front Lawn,121,37.9888209700584,-84.5604439917951,,apple,Malus domestica,"3' 2""",38.0,12.10,Moderate,Moderate,,,,,,,
3. Front Lawn,122,37.9880449734628,-84.5594590343534,,pin oak,Quercus palustrus,"7' 0""",84.0,26.74,Moderate,Declining,,,,"monitor, remove dead material",,,"decay and fungus, smaller lead trunk looks dead"
3. Front Lawn,123,37.9888689983636,-84.5603650342673,,bur oak,Quercus macrocarpa,"8' 6.5""",102.5,32.63,Good,Good,,,parking,"monitor, remove dead material",,,
3. Front Lawn,124,37.9887440241873,-84.5602549798786,,beech,Fagus grandifolia,"4' 8""",56.0,17.83,Poor,Moderate,,,,"replace brocken metal cable branch support, prune crossing/rubbing branches, remove dead material, monitor, mulch over exposed/damaged roots",,,"major branch on south side with damaged cable support, damaged/exposed roots in ditch"
3. Front Lawn,125,37.9888379853218,-84.5602170098572,,tullip poplar,Liriodendron tulipifera,"7' 1""",85.0,27.06,Moderate,Moderate,,,,,,,
3. Front Lawn,126,37.9887730255723,-84.5600959751755,,ash sp?,Fraxinus,"6' 2""",74.0,23.55,Moderate,Moderate,,,,"monitor for EAB, treatements",,,no appearant signs of EAB
3. Front Lawn,127,37.9887649789452,-84.5600389782339,,English walnut,Juglans regia,"2' 9""",33.0,10.50,Moderate,Moderate,,,,,,,
3. Front Lawn,128,37.9888170305639,-84.5600419957190,,black walnut,Juglans nigra,"5' 11""",71.0,22.60,Moderate,Moderate,,,,,,,
3. Front Lawn,129,37.9888209700584,-84.5600160118192,,black walnut,Juglans nigra,"5' 1.5""",61.5,19.58,Moderate,Moderate,,,,,,,
3. Front Lawn,130,37.9887929745018,-84.5600330270826,,bur oak,Quercus macrocarpa,"5' 11""",71.0,22.60,Moderate,Moderate,,,,,,,
3. Front Lawn,131,37.9888010211288,-84.5600259862840,,black walnut,Juglans nigra,"4' 1.5""",49.5,15.76,Moderate,Moderate,,,,,,,
3. Front Lawn,132,37.9888779670000,-84.5599780417978,,black walnut,Juglans nigra,"4' 1""",49.0,15.60,Moderate,Moderate,,,,,,,
3. Front Lawn,207,37.9889330361038,-84.5592580363154,,yellow buckeye,Aesculus flava,"10' 10""",130.0,41.38,Good,Good,,,,,,,
3. Front Lawn,133,37.9890519753098,-84.5593179669231,,bur oak,Quercus macrocarpa,,,,,,,fall 2019,,,,,Trees Lexington! pocket nursery donation
3. Front Lawn,134,37.9890229739248,-84.5594509877264,,red oak,Quercus rubra,,,,,,,fall 2019,,,,,Trees Lexington! pocket nursery donation
3. Front Lawn,135,37.9890590161085,-84.5596219785511,,white oak,Quercus alba,,,,,,,fall 2019,,,,,Trees Lexington! pocket nursery donation
2. Woods,136,37.9890059586614,-84.5597610343247,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,137,37.9890399891883,-84.5597600284963,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,138,37.9891450144350,-84.5597460307180,,hazelnut,Corylus americana,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,139,37.9892190266400,-84.5598020218312,,hazelnut,Corylus americana,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,140,37.9892150033265,-84.5597180351614,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,141,37.9892139974981,-84.5596199668943,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,142,37.9892509616911,-84.5596949849277,,spicebush,Lindera benzoin,,,,,,,2018,,,,,
2. Woods,143,37.9892569966614,-84.5596750359982,,spicebush,Lindera benzoin,,,,,,,2018,,,,,
2. Woods,144,37.9894109722226,-84.5596949849277,,wild plum,Prunus americana,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,145,37.9893709905445,-84.5597779657691,,wild plum,Prunus americana,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,146,37.9895330127328,-84.5597750321030,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,147,37.9895009938627,-84.5597460307180,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
3. Front Lawn,148,37.9894719924777,-84.5594870299100,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
3. Front Lawn,149,37.9894559830427,-84.5594420190900,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
3. Front Lawn,150,37.9894080385565,-84.5593260135501,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
3. Front Lawn,151,37.9893819708377,-84.5592670049518,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,152,37.9890300147235,-84.5584169961512,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,153,37.9889649711549,-84.5582930278033,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,154,37.9887430183589,-84.5583539642393,,rough leaf dogwood,Cornus drummondii,,,,,,Russ T.,"May, 2021",,,,,replacement by Russ Turpin
4. Back Corner,155,37.9887949861586,-84.5583529584109,,persimmon,Diospyros virginiana,,,,,,,"May, 2020",,,,,4 shrubs in one area (2 RTB donations + 2 Russ T. replacements)
4. Back Corner,156,37.9886540025472,-84.5584869850426,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,157,37.9883589595556,-84.5588090177625,,itea 'Little Henry',Itea virginica,,,,,,,"fall, 2020",,,,,Springhouse Gardens
4. Back Corner,158,37.9882950056344,-84.5586439780890,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,159,37.9882789961993,-84.5586709678173,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,160,37.9882430378347,-84.5586899947375,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
4. Back Corner,161,37.9882029723376,-84.5587210077792,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,162,37.9880820214748,-84.5588510110974,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,163,37.9881560336798,-84.5589700341224,,fragrant sumac,Rhus aromatica,,,,,,,"fall, 2019",,,,,Springhouse Gardens
1. Memorial Garden,164,37.9881700314581,-84.5590469799935,,winterberry holly,Ilex verticillata,,,,,,,"fall, 2019",,,,,"Springhouse Gardens, FEMALE"
1. Memorial Garden,165,37.9881919920444,-84.5590579602867,,winterberry holly,Ilex verticillata,,,,,,,"fall, 2019",,,,,"Springhouse Gardens, MALE"
1. Memorial Garden,166,37.9880940075963,-84.5589859597384,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,167,37.9880859609693,-84.5589199941605,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,168,37.9880390223115,-84.5589700341224,,sweet fern,Comptonia peregrina,,,,,,,"fall, 2019",,,,,Springhouse Gardens
1. Memorial Garden,169,37.9880329873412,-84.5590120274573,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,170,37.9879990406334,-84.5589019730687,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,171,37.9878709651529,-84.5589629933238,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,172,37.9880370106548,-84.5594410132616,,rough leaf dogwood,Cornus drummondii,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
1. Memorial Garden,173,37.9882380086928,-84.5595580246299,,witch hazel,Hamamelis virginiana,,,,,,,"May, 2020",,,,,"Reforest The Bluegrass @ Home donation, container"
1. Memorial Garden,174,37.9882359970360,-84.5596539974212,,witch hazel,Hamamelis virginiana,,,,,,,"May, 2020",,,,,"Reforest The Bluegrass @ Home donation, container"
1. Memorial Garden,175,37.9880879726260,-84.5592840202152,,itea,Itea virginica,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,176,37.9880919959396,-84.5592219941318,,ninebark,Physocarpus opulifolius,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,177,37.9880889784544,-84.5592000335454,,itea,Itea virginica,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,178,37.9880899842828,-84.5591769833117,,ninebark,Physocarpus opulifolius,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,179,37.9881140403449,-84.5591599680483,,itea,Itea virginica,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,180,37.9880769923329,-84.5591580402106,,itea,Itea virginica,,,,,,,"April, 2021",,,,,Dropseed Nursery
1. Memorial Garden,181,37.9880719631910,-84.5591530110687,,strawberry bush,Euonymous americana,,,,,,,"fall, 2019",,,,,Springhouse Gardens
1. Memorial Garden,182,37.9880670178681,-84.5591280329972,,strawberry bush,Euonymous americana,,,,,,,"fall, 2019",,,,,Springhouse Gardens
1. Memorial Garden,183,37.9880279581993,-84.5591789949685,,serviceberry,Amelanchier canadensis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
3. Front Lawn,184,37.9886720236390,-84.5594349782913,,witch hazel,Hamamelis virginiana,,,,,,,"fall, 2019",,,,,Springhouse Gardens
3. Front Lawn,185,37.9887400008738,-84.5595740340650,,hazelnut,Corylus americana,,,,,,,"fall, 2019",,,,,Trees Lexington! pocket nursery donation
3. Front Lawn,186,37.9888069722801,-84.5598399918526,,white oak,Quercus alba,,,,,,,"fall, 2019",,,,,Trees Lexington! pocket nursery donation
3. Front Lawn,187,37.9887890350073,-84.5598760340362,,bur oak,Quercus macrocarpa,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,188,37.9889489617198,-84.5600330270826,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,189,37.9889600258320,-84.5600730087608,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,190,37.9889679886400,-84.5599860046058,,spicebush,Lindera benzoin,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,191,37.9889730177819,-84.5600669737905,,black cherry,Prunus serotina,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,192,37.9889310244470,-84.5601109787821,,spicebush,Lindera benzoin,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,193,37.9888890311121,-84.5601580012589,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,194,37.9888349678367,-84.5602300018072,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,195,37.9889010172337,-84.5602659601718,,spicebush,Lindera benzoin,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,196,37.9887959919869,-84.5602709893137,,spicebush,Lindera benzoin,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,197,37.9887059703469,-84.5602880045771,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,198,37.9887799825519,-84.5601620245724,,black haw viburnum,Viburnum prunifolium,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,199,37.9890369717031,-84.5606330037117,,river birch,Betula negra,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,200,37.9893200285732,-84.5602910220623,,bladdernut,Staphylea trifolia,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,201,37.9893460124731,-84.5602419879287,,bladdernut,Staphylea trifolia,,,,,,,"April, 2021",,,,,Dropseed Nursery
2. Woods,202,37.9893119819462,-84.5602369587868,,buttonbush,Cephalanthus occidentalis,,,,,,,"May, 2021",,,,,Wild Ones grant
2. Woods,203,37.9893119819462,-84.5602369587868,,buttonbush,Cephalanthus occidentalis,,,,,,,"May, 2021",,,,,Wild Ones grant
2. Woods,204,37.9893119819462,-84.5602369587868,,buttonbush,Cephalanthus occidentalis,,,,,,,"May, 2021",,,,,Wild Ones grant
2. Woods,205,37.9893050249665,-84.5598959829658,,northern red oak,Quercus rubra,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation
2. Woods,206,37.9892760235816,-84.5599440112710,,sycamore,Platanus occidentalis,,,,,,,"May, 2020",,,,,Reforest The Bluegrass @ Home donation